wix_id,wix_producto,dux_codigo,dux_producto,factor
1b8b1430-478d-b3d3-b96c-dccd947dc8f2,ACELGA - ATADO,002,ACELGA - ATADO,1.0
2298199c-744b-e8e7-5ef7-317b093762c8,AJO - CABEZA,010,AJO - CABEZA,1.0
55239dde-7271-5b58-fe4f-7a429680352e,ALBAHACA - ATADO,014,ALBAHACA - ATADO,1.0
1380594c-450c-4e27-e6ff-8fd4fbe9f5f2,ANANA - UNIDAD,020,ANANA - UNIDAD,1.0
e711fa26-3a75-9bed-6e39-48ce6af47f86,ANCO - UNIDAD,024,ANCO - UNIDAD,1.0
c8427493-3d18-3495-ad5c-b0ae5d4a1fdd,ANCO CORTADO - BANDEJA,022,ANCO CORTADO - BANDEJA,1.0
620ebc1d-3377-9e12-c613-2bdfaac6f0c2,APIO - PLANTA,026,APIO - PLANTA,1.0
dc61cbf8-bceb-246e-a1fb-739fe0644881,BANANA - KG,032,BANANA - KG,1.0
1053b539-cf6d-dbd3-b11c-532b7231135d,BATATA - KG,034,BATATA - KG,1.0
dda08afc-f669-dc3b-09f5-d4dc30477999,BERENJENA - KG,036,BERENJENA - KG,1.0
dfc49d91-d74f-063f-c455-3ca86ea673a8,BONIATO - KG,039,BONIATO - KG,1.0
53d5f8f6-e517-8548-19fa-ffeb42a67a1d,BROCOLI - UNIDAD,042,BROCOLI - UNIDAD,1.0
4a7a2615-aaa7-90ec-da4a-15492323fa98,CABUTIA - UNIDAD,049,CABUTIA - UNIDAD,1.0
2878ef52-49c5-ca85-c8d9-147493a17688,CEBOLLA - KG,054,CEBOLLA - KG,1.0
5a1a2481-13ca-e48d-7e72-47fc9eaca6fa,CEBOLLA MORADA - 1/2 KG,056,CEBOLLA MORADA - KG,0.5
8f2ad7e7-c61b-7cb0-1998-aae184480162,CHAMPINONES - BANDEJA,061,CHAMPINONES - BANDEJA,1.0
0e5e3778-0476-1b54-1459-ed1e16f3d3b8,CHAUCHA - 1/2 KG,064,CHAUCHA - KG,0.5
55f6e3d3-16ea-fbdd-4dac-daac902749a8,CHOCLO - UNIDAD,067,CHOCLO - UNIDAD,1.0
96c0ba5c-99e3-337d-fe17-2abf7af503b4,CIRUELA - KG,071,CIRUELA - KG,1.0
24fe46dd-14ef-88b9-9fbb-36f639c07384,COLIFLOR - UNIDAD,075,COLIFLOR - UNIDAD,1.0
c2d39ec4-7ecc-7b16-074b-a139bc92e503,ENSALADA - BANDEJA,084,ENSALADA - BANDEJA,1.0
a399db57-7f2b-f93b-ae33-dda8d8329c1e,ESPINACA - ATADO,086,ESPINACA - ATADO,1.0
037aeb23-1177-2ca2-d436-933a581b4c2c,FRUTILLAS - 1/2 KG,091,FRUTILLAS - KG,0.5
4d1fe119-8dd0-58de-7b71-5b0fbd923c0b,HUEVOS - MAPLE,0103,HUEVOS - MAPLE,1.0
98ecf7b0-482c-7785-ad10-104665436b72,JENGIBRE - 1/4 KG,0106,JENGIBRE - KG,0.25
4df147a4-65db-6608-7df9-413105cb74cd,KALE - ATADO,0107,KALE - ATADO,1.0
4bef3239-3661-8c69-6fe9-6fb028428276,KIWI - UNIDAD,0109,KIWI - KG,0.1
e3a79bd0-da57-8d26-6c98-f57e35607d5b,LECHUGA - 1/2 KG,,,1.0
05177c56-6b87-1863-4c3c-d3e553546706,LIMA - UNIDAD,0127,LIMA - KG,0.1
5ccddbd0-7eba-bbdc-1c41-ee132b876ed3,LIMON - UNIDAD,0129,LIMON - KG,0.15
3262ea5d-7ede-b39e-67fa-6812e1200848,MANDARINA - KG,0132,MANDARINA - KG,1.0
d9e1e350-ffea-a862-aec7-8cf2c748240b,MANDIOCA - KG,0133,MANDIOCA - KG,1.0
96d7b535-b383-ddb1-0b57-1f3d538b4835,MANGO - UNIDAD,0135,MANGO - UNIDAD,1.0
f30fdbbf-1af4-d2a9-a830-7a754dd0386d,MANZANA ROJA PREMIUM - UNIDAD,0139,MANZANA ROJA PREMIUM - KG,0.2
10af7f5b-9110-2ce4-752e-1bbb6587d6c2,MANZANA VERDE - UNIDAD,0141,MANZANA VERDE - KG,0.2
495aaa50-3706-254b-66f5-b6b7223c28a0,MELON - UNIDAD,0147,MELON - UNIDAD,1.0
3542ee0b-2975-cd23-aaea-9d4bc964ac36,MIEL - KG,0150,MIEL - KG,1.0
c2af38c9-82d9-962b-ad4f-f910b9c1913e,MORRON ROJO - UNIDAD,0158,MORRON ROJO - KG,0.2
1af52c4e-01f9-34f0-0fea-f3c42812feab,MORRON VERDE - UNIDAD,0160,MORRON VERDE - KG,0.2
bd23b297-e6db-8399-a94f-251fff42c80b,NARANJA JUGO - UNIDAD,0164,NARANJA JUGO - KG,0.2
7319936a-500e-3868-9bc1-829e7dc71332,PACK - FRUTAS,,,1.0
8c85eca5-1f41-f40f-a0db-83b947721f15,PACK - LARGE,,,1.0
8001e0e2-59ad-6103-ad50-9b90a6186cb3,PACK - XTRA LARGE,,,1.0
0d2e47e2-c4a3-a060-8b05-68d251d2e95a,PALTA - UNIDAD,0176,PALTA - UNIDAD,1.0
974c00cf-95d8-18ab-e293-49920528b7d7,PAPA LAVADA - KG,0180,PAPA LAVADA - KG,1.0
f3f9dbff-cf71-f45f-f3a5-7a6f570aa115,PAPINES ANDINOS - KG,0185,PAPINES ANDINOS - KG,1.0
543dbc33-8d21-62ff-c458-449d6bdcd4f7,PEPINO - UNIDAD,0190,PEPINO - KG,0.3
bf6456c4-be66-e92b-2647-ecbfb9eb4ac1,PERA PREMIUM - UNIDAD,0194,PERA PREMIUM - KG,0.2
95f6b092-81fa-0b89-b05e-de8d12d76a6a,PEREJIL - 1/4 Kg,0195,PEREJIL - ATADO,0.25
3b9b27f7-74d9-950c-cd3e-5468ac394fa0,POMELO - UNIDAD,0204,POMELO - KG,0.4
b0b767d6-9785-5529-b7ff-22338a8ab7cf,PUERRO - 1/2 KG,0208,PUERRO - KG,0.5
3f34d8a0-4543-6295-9b90-51cfe8430fad,REMOLACHA - ATADO,0213,REMOLACHA - ATADO,1.0
dc4b889a-b79d-264e-382c-e3d47b33fd93,REPOLLITOS DE BRUSELAS - BANDEJA,0215,REPOLLITOS DE BRUSELAS - BANDEJA,1.0
0d8f750d-990d-6d55-b805-ed1113491b25,REPOLLO BLANCO - UNIDAD,0218,REPOLLO BLANCO - UNIDAD,1.0
30de39be-87fc-1981-cbc5-1657a52cdc41,REPOLLO ROJO - UNIDAD,0221,REPOLLO ROJO - UNIDAD,1.0
ae166f72-80bf-7f9c-eef5-8a3f98add0b3,RUCULA - ATADO,0223,RUCULA - ATADO,1.0
f8a0bb4c-3240-b7f1-869d-82b42afbe24d,TOMATE CHERRY - 1/2 KG,0229,TOMATE CHERRY - KG,0.5
8064c9ef-8392-62ea-82e0-8610f0b3f6f3,TOMATE PERITA - KG,0231,TOMATE PERITA - KG,1.0
f451f7a3-e2e8-81c0-e0b3-e08f8e6a3ab3,TOMATE REDONDO - KG,0233,TOMATE REDONDO - KG,1.0
daa20b67-2c1b-48ca-eeb2-62806ecd8fdf,TOMATE TRITURADO - LITRO,0236,TOMATE TRITURADO - LITRO,1.0
42cc98c7-2678-3768-fac0-898c9be8e5c9,UVAS NEGRAS - KG,0239,UVAS NEGRAS - KG,1.0
a08342a2-e496-01b9-d4a8-d1f3b4c3873c,VERDEO - 1/4 KG,0241,VERDEO - ATADO,0.25
563a1db3-3540-9029-77c5-7f07a9fd61d3,VERDURAS SOPA - BANDEJA,0242,VERDURAS SOPA - BANDEJA,1.0
e3de173f-d599-3b01-5fe8-c774ffe2236e,ZANAHORIA - KG,0244,ZANAHORIA - KG,1.0
6e35ab69-bd39-df98-2500-579e7a67ec37,ZAPALLITO - KG,0246,ZAPALLITO - KG,1.0
085d80bf-2cd8-f6e6-4e2d-c5ca664f1e6c,ZUCCHINI - KG,0248,ZUCCHINI - KG,1.0
