codigo,producto,unidad_medida,descripcion
001,ACEITE DE OLIVA - LITRO,LITRO,
002,ACELGA - ATADO,ATADO,
003,ACELGA - CAJA,CAJA,APROX. 10 ATADOS
004,ADOBO PARA PIZZA - KG,BOLSA,APROX. 1 KG
005,AJI PICANTE - KG,KG,
006,AJI PANKA - KG,KG,
007,AJI EN VINAGRE - KG,KG,
008,AJI HABANERO - KG,KG,
009,AJINOMOTO - KG,KG,
010,AJO - CABEZA,CABEZA,
011,AJO - RIESTRA,RIESTRA,APROX. 50 UNIDADES
012,AKUSAY - CAJA,CAJA,APROX. 12 UNIDADES
013,AKUSAY - UNIDAD,UNIDAD,
014,ALBAHACA - ATADO,ATADO,
015,ALBAHACA - CAJA,CAJA,APROX. 24 ATADOS
016,ALCAPARRAS - KG,KG,
017,ALCAUCILES - UNIDAD,UNIDAD,
018,ANANA - CAJA,CAJA,APROX. 12 UNIDADES
019,ANANA - KG,KG,
020,ANANA - UNIDAD,UNIDAD,
021,ANCO - BOLSA,BOLSA,APROX. 18 KG
022,ANCO CORTADO - BANDEJA,BANDEJA,APROX. 200 GRAMOS
023,ANCO - KG,KG,
024,ANCO - UNIDAD,UNIDAD,APROX. 1.5 KG
025,APIO - CAJA,CAJA,APROX. 10 PLANTAS
026,APIO - PLANTA,PLANTA,
027,ARANDANO - CUBETA,CUBETA,APROX. 125 GRAMOS
028,ARANDANO - CAJA,CAJA,APROX. 12 CUBETAS
029,ARVEJAS - KG,KG,
030,AZAFRAN - KG,KG,
031,BANANA - CAJA,CAJA,APROX. 18 KG
032,BANANA - KG,KG,
033,BATATA - BOLSA,BOLSA,APROX. 12 KG
034,BATATA - KG,KG,
035,BERENJENA - CAJA,CAJA,APROX. 10 KG
036,BERENJENA - KG,KG,
037,BERRO - ATADO,ATADO,
038,BONIATO - BOLSA,BOLSA,APROX. 12 KG
039,BONIATO - KG,KG,
040,BROCOLI - CAJA,CAJA,APROX. 10 KG
041,BROCOLI - KG,KG,
042,BROCOLI - UNIDAD,UNIDAD,APROX. 1 KG
043,BROTES ARVEJA - BANDEJA,BANDEJA,APROX. 200 GRAMOS
044,BROTES SOJA - BANDEJA,BANDEJA,APROX. 500 GRAMOS
045,BROTES ALFALFA - BANDEJA,BANDEJA,APROX. 200 GRAMOS
046,BROTES RABANITO - BANDEJA,BANDEJA,APROX. 200 GRAMOS
047,CABUTIA - BOLSA,BOLSA,APROX. 18 KG
048,CABUTIA - KG,KG,
049,CABUTIA - UNIDAD,UNIDAD,APROX. 2/3 KG
050,CANELA - KG,KG,
051,CAQUI - CAJA,CAJA,
052,CARBON - BOLSA,BOLSA,APROX. 10 KG
053,CEBOLLA - BOLSA,BOLSA,APROX. 18 KG
054,CEBOLLA - KG,KG,
055,CEBOLLA MORADA - BOLSA,BOLSA,APROX. 18 KG
056,CEBOLLA MORADA - KG,KG,
057,CEBOLLON - BOLSA,BOLSA,APROX. 18 KG
058,CEBOLLON - KG,KG,
059,CEREZA - CAJA,CAJA,APROX. 5 KG
060,CEREZA - KG,KG,
061,CHAMPINONES - BANDEJA,BANDEJA,APROX. 200 GRAMOS
062,CHAMPINONES - KG,KG,
063,CHAUCHA - CAJA,CAJA,APROX. 8 KG
064,CHAUCHA - KG,KG,
065,CHIMICHURRI DESHIDRATADO - KG,KG,APROX. 1 KG
066,CHOCLO - CAJA,CAJA,APROX. 10 KG
067,CHOCLO - UNIDAD,UNIDAD,
068,CIBOULETTE - ATADO,ATADO,
069,CILANTRO - ATADO,ATADO,
070,CIRUELA - CAJA,CAJA,APROX. 10 KG
071,CIRUELA - KG,KG,
072,CLAVO DE OLOR - KG,KG,
073,COLIFLOR - CAJA,CAJA,APROX. 10 KG
074,COLIFLOR - KG,KG,
075,COLIFLOR - UNIDAD,UNIDAD,APROX. 1 KG
076,COMINO - KG,KG,
077,CURCUMA - KG,KG,
078,CURRY - KG,KG,
079,DAMASCO - KG,KG,
080,DURAZNO - CAJA,CAJA,APROX. 10 KG
081,DURAZNO - KG,KG,
082,ENDIVIAS - BANDEJA,BANDEJA,
083,ENELDO - ATADO,ATADO,
084,ENSALADA - BANDEJA,BANDEJA,
085,ESPARRAGO - ATADO,ATADO,
086,ESPINACA - ATADO,ATADO,
087,ESPINACA - CAJA,CAJA,
088,FLORES COMESTIBLES - BANDEJA,BANDEJA,APROX. 100 GRAMOS
089,FRAMBUESAS - CAJA,CAJA,APROX. 200 GRAMOS
090,FRUTILLAS - CAJA,CAJA,APROX. 4 KG
091,FRUTILLAS - KG,KG,
092,FRUTOS ROJOS - CAJA,CAJA,APROX. 12 CUBETAS
093,FRUTOS ROJOS - KG,KG,
094,GIRGOLA - KG,KG,
095,GIRGOLA - BANDEJA,BANDEJA,APROX. 200 GRAMOS
096,HABAS - BANDEJA,BANDEJA,APROX. 200 GRAMOS
097,HABAS - KG,KG,
098,HIERBA BUENA - ATADO,ATADO,
099,HIERBAS AROMATICAS - ATADO,ATADO,
0100,HIGOS FRESCOS - CAJA,CAJA,APROX. 30 UNIDADES
0101,HINOJO BULBO - KG,KG,
0102,HINOJO - UNIDAD,UNIDAD,
0103,HUEVOS - MAPLE,MAPLE,APROX. 30 HUEVOS
0104,JALAPENO ROJO - KG,KG,
0105,JALAPENO VERDE - KG,KG,
0106,JENGIBRE - KG,KG,
0107,KALE - ATADO,ATADO,
0108,KIWI - CAJA,CAJA,APROX. 9 KG
0109,KIWI - KG,KG,
0110,LAUREL - ATADO,ATADO,
0111,LECHUGA CAPUCHINA - CAJA,CAJA,APROX. 12 KG
0112,LECHUGA CAPUCHINA - KG,KG,
0113,LECHUGA CRIOLLA - CAJA,CAJA,APROX. 6 KG
0114,LECHUGA CRIOLLA - KG,KG,
0115,LECHUGA FRANCESA - CAJA,CAJA,APROX. 6 KG
0116,LECHUGA FRANCESA - KG,KG,
0117,LECHUGA MANTECOSA - CAJA,CAJA,APROX. 5 KG
0118,LECHUGA MANTECOSA - KG,KG,
0119,LECHUGA MIX - CAJA,CAJA,APROX. 5 KG
0120,LECHUGA MIX - KG,KG,
0121,LECHUGA MORADA - CAJA,CAJA,APROX. 4 KG
0122,LECHUGA MORADA - KG,KG,
0125,LEMONGRASS - ATADO,ATADO,
0126,LIMA - CAJA,CAJA,APROX. 18 KG
0127,LIMA - KG,KG,
0128,LIMON - CAJA,CAJA,APROX. 18 KG
0129,LIMON - KG,KG,
0130,LOCOTO - KG,KG,
0131,MANDARINA - CAJA,CAJA,APROX. 16 KG
0132,MANDARINA - KG,KG,
0133,MANDIOCA - KG,KG,
0134,MANGO - KG,KG,
0135,MANGO - UNIDAD,UNIDAD,
0136,MANZANA ROJA - CAJA,CAJA,APROX. 18 KG
0137,MANZANA ROJA - KG,KG,
0138,MANZANA ROJA PREMIUM - CAJA,CAJA,APROX. 18 KG
0139,MANZANA ROJA PREMIUM - KG,KG,
0140,MANZANA VERDE - CAJA,CAJA,APROX. 18 KG
0141,MANZANA VERDE - KG,KG,
0142,MANZANA VERDE PREMIUM - CAJA,CAJA,APROX. 18 KG
0143,MANZANA VERDE PREMIUM - KG,KG,
0144,MARACUYA - KG,KG,
0145,MELON - CAJA,CAJA,APROX. 15 KG
0146,MELON - KG,KG,APROX. 3 KG
0147,MELON - UNIDAD,UNIDAD,
0148,MEMBRILLO - KG,KG,
0149,MENTA - ATADO,ATADO,
0150,MIEL - KG,KG,
0151,MORAS - CUBETA,CUBETA,
0152,MORAS - CAJA,CAJA,APROX. 12 CUBETAS
0153,MORRON AMARILLO - CAJA,CAJA,APROX. 8 KG
0154,MORRON AMARILLO - KG,KG,
0155,MORRON MIX - CAJA,CAJA,APROX. KG
0156,MORRON MIX - KG,KG,
0157,MORRON ROJO - CAJA,CAJA,APROX. 8 KG
0158,MORRON ROJO - KG,KG,
0159,MORRON VERDE - CAJA,CAJA,APROX. 8 KG
0160,MORRON VERDE - KG,KG,
0161,NABO - ATADO,ATADO,
0162,NABO - KG,KG,
0163,NARANJA JUGO - CAJA,CAJA,APROX. 16 KG
0164,NARANJA JUGO - KG,KG,
0165,NARANJA OMBLIGO - CAJA,CAJA,APROX. 16 KG
0166,NARANJA OMBLIGO - KG,KG,
0167,NIRA - ATADO,ATADO,
0168,NUEZ MOSCADA - KG,KG,
0169,ÑAME - KG,KG,
0170,OREGANO FRESCO - ATADO,ATADO,
0171,OREGANO DESHIDRATADO - KG,KG,
0172,PAK CHOI - CAJA,CAJA,
0173,PAK CHOI - UNIDAD,UNIDAD,
0174,PALTA - CAJA,CAJA,APROX. 10 KG
0175,PALTA - KG,KG,
0176,PALTA - UNIDAD,UNIDAD,
0177,PAPA CEPILLADA - BOLSA,BOLSA,APROX. 18 KG
0178,PAPA CEPILLADA - KG,KG,
0179,PAPA LAVADA - BOLSA,BOLSA,APROX. 17 KG
0180,PAPA LAVADA - KG,KG,
0181,PAPA NEGRA - BOLSA,BOLSA,APROX. 18 KG
0182,PAPA NEGRA - KG,KG,
0183,PAPAYA - CAJA,CAJA,
0184,PAPAYA - UNIDAD,UNIDAD,
0185,PAPINES ANDINOS - KG,KG,
0186,PELON - CAJA,CAJA,APROX. 10 KG
0187,PELON - KG,KG,
0188,PEPINILLO - KG,KG,
0189,PEPINO - CAJA,CAJA,APROX. 15 KG
0190,PEPINO - KG,KG,
0191,PERA - CAJA,CAJA,APROX. 18 KG
0192,PERA - KG,KG,
0193,PERA PREMIUM - CAJA,CAJA,APROX. 18 KG
0194,PERA PREMIUM - KG,KG,
0195,PEREJIL - ATADO,ATADO,APROX. 1 KG
0196,PERIFOLIO - ATADO,ATADO,
0197,PIMENTON - KG,KG,
0198,PIMIENTA - KG,KG,
0199,PITAYA - CAJA,CAJA,
0200,PITAYA - UNIDAD,UNIDAD,
0201,PLATANO - CAJA,CAJA,
0202,PLATANO - KG,KG,
0203,POMELO - CAJA,CAJA,APROX. 15 KG
0204,POMELO - KG,KG,
0205,PORTOBELLO - KG,KG,
0206,PROVENZAL - KG,KG,
0207,PUERRO - ATADO,ATADO,APROX. 1 KG
0208,PUERRO - KG,KG,
0209,RABANITO - ATADO,ATADO,
0210,RADICHETA - ATADO,ATADO,
0211,RADICHETA - CAJA,CAJA,
0212,RADICHIO - KG,KG,
0213,REMOLACHA - ATADO,ATADO,
0214,REMOLACHA - BOLSA,BOLSA,APROX. 9 KG
0215,REPOLLITOS DE BRUSELAS - BANDEJA,BANDEJA,
0216,REPOLLO BLANCO - CAJA,CAJA,APROX. 15 KG
0217,REPOLLO BLANCO - KG,KG,
0218,REPOLLO BLANCO - UNIDAD,UNIDAD,APROX. 2 KG
0219,REPOLLO ROJO - CAJA,CAJA,
0220,REPOLLO ROJO - KG,KG,APROX. 15 KG
0221,REPOLLO ROJO - UNIDAD,UNIDAD,APROX. 2 KG
0222,ROMERO - ATADO,ATADO,
0223,RUCULA - ATADO,ATADO,
0224,RUCULA - CAJA,CAJA,APROX. 24 ATADOS
0225,SALVIA - ATADO,ATADO,
0226,SANDIA - KG,KG,
0227,SANDIA - UNIDAD,UNIDAD,APROX. 12 KG
0228,TOMATE CHERRY - CAJA,CAJA,APROX. 10 KG
0229,TOMATE CHERRY - KG,KG,
0230,TOMATE PERITA - CAJA,CAJA,APROX. 18 KG
0231,TOMATE PERITA - KG,KG,
0232,TOMATE REDONDO - CAJA,CAJA,APROX. 18 KG
0233,TOMATE REDONDO - KG,KG,
0234,TOMATE RELIQUIA - KG,KG,
0235,TOMATE SECO - KG,KG,
0236,TOMATE TRITURADO - LITRO,LITRO,
0237,TOMILLO - ATADO,ATADO,
0238,UVAS BLANCAS - KG,KG,APROX. 8 KG
0239,UVAS NEGRAS - KG,KG,APROX. 10 KG
0240,UVAS ROJAS - KG,KG,APROX. 10 KG
0241,VERDEO - ATADO,ATADO,APROX. 1.5 KG
0242,VERDURAS SOPA - BANDEJA,BANDEJA,
0243,ZANAHORIA - BOLSA,BOLSA,APROX. 9 KG
0244,ZANAHORIA - KG,KG,
0245,ZAPALLITO - CAJA,CAJA,APROX. 15 KG
0246,ZAPALLITO - KG,KG,
0247,ZUCCHINI - CAJA,CAJA,APROX. 15 KG
0248,ZUCCHINI - KG,KG,
0249,REMOLACHA - KG,KG,
0250,MAPLE - CAJA,CAJA,APROX. 12 MAPLE
0251,FRAMBUESAS - CUBETA,CUBETA,
0252,VACIO - UNIDAD,UNIDAD,
0253,RECUPERO VACIO - UNIDAD,UNIDAD,
0254,ECHALOTE - KG,KG,
0255,CONDIMENTO ARROZ - KG,KG,
0256,PORTOBELLO - BANDEJA,BANDEJA,
0257,ZAPALLO PLOMO - KG,KG,
0258,FLORES JAMAICA - BANDEJA,BANDEJA,
